source_list,raw,doi,urls,year_primary,years_all,authors_guess,title_guess,type_guess
thesis,"1 (1994), 152-154.
\",,,1994,1994,,"1 (1994), 152-154",other
thesis,"Norman D. Cook, Gil B. Carvalho, and Antonio Damasio, From\
membrane excitability to metazoan psychology,
Trends in Neurosciences
37\
(2014), 698-705.\
Jonathan Crary,
Techniques of the Observer: On Vision and Modernity in the\
Nineteenth Century
(London: MIT Press, 1990), 171 pp.\
Francis Crick and Christof Koch, Towards a neurobiological theory of\
consciousness,
Seminars in the Neurosciences
2 (1990), 263-275.\
Francis Crick and Christof Koch, A framework for consciousness,
Nature\
Neuroscience
6 (2003), 119-126.\
Antanio Damasio and Gil B. Carvalho, The nature of feelings:\
evolutionary and neurobiological origins,
Nature Reviews Neuroscience
14\
(2013) 143-152.\
A. Rosalie David, Mummification, in
Ancient Egyptian Materials and\
Technology
, ed. by Paul T. Nicholson and Ian Shaw (Cambridge: Cambridge\
University Press, 2000), 724 pp.; 372-389.\
Stanislas Dehaene,
Consciousness and the Brain: Deciphering How the Brain\
Codes Our Thoughts
(New York: Viking, 2014), 353 pp.\
S. Dehaene and J.-P. Changeux, Experimental and theoretical\
approaches to conscious proscessing,
Neuron
70 (2011), 200-227.\
Daniel Dennett,
From Bacteria to Bach and Back: The Evolution of Minds\",,,2011,2014;1990;1990;2003;2013;2000;2014;2011,"Norman D. Cook, Gil B. Carvalho, and Antonio Damasio, From\
membrane excitability to metazoan psychology,
Trends in Neurosciences
37\
(","2014), 698-705",book_or_chapter
thesis,"(London: Norton, 2017), 496 pp.\
René Descartes,
Méditations Métaphysiques
, trans. par M. le duc de Luynes,\
1647 (Paris: Renouard, 1825), i-vi, 212 pp.
\",,,1825,2017;1647;1825,(London: Norton,"2017), 496 pp",other
thesis,"Susan Dominus, Inseparable,
The New York Times Magazine
, 29 May 2011,\
MM28.\
John Farley,
The Spontaneous Generation Controversy from Descartes to Oparin\",,,2011,2011,"Susan Dominus, Inseparable,
The New York Times Magazine
, 29 May","2011,\
MM28",other
thesis,"(Baltimore, MD: Johns Hopkins University Press, 1977), 240 pp.\
Sina Fazelpour and Evan Thompson, The Kantian brain: brain dynamics\
from a neurophenomenological perspective,
Current Opinion in Neurobiology
31\
(2015), 223-229.\
R. Douglas Fields,
The Other Brain: From Dementia to Schizophrenia, How New\
Discoveries about the Brain Are Revolutionizing Medicine and Science
(London:\
Simon and Schuster, 2009), 371 pp.\
Hannah L. Filmer, Paul E. Dux, and Jason B. Mattingley, Applications of\
transcranial direct current stimulation for understanding brain function,\",,,2009,1977;2015;2009,"(Baltimore, MD: Johns Hopkins University Press","1977), 240 pp",book_or_chapter
thesis,"Trends in Neurosciences
37 (2014), 742-753.\
Karl Friston and Christopher Frith, A Duet for one, [variable\
capitalization in original]
Consciousness and Cognition
36 (2015), 390-405.\
Chris D. Frith, Consciousness is for sharing,
Cognitive Neuroscience
2\
(2011), 117-118.\
Shaun Gallagher and Dan Zahavi,
The Phenomenological Mind
, 2
nd
ed.\
(London: Routledge, 2012), 271 pp.\
Joseph T. Giacino, Joseph J. Fins, Steven Laureys and Nicholas Schiff,\
Disorders of consciousness after acquired brain injury: the state of the\
science,
Nature Reviews Neurology
10 (2014), 99-114.\
Peter Godfrey-Smith,
Other Minds: the Octopus, the Sea, and the Deep Origins of\
Consciousness
(New York: Farrar, Straus and Giroux, 2016), 272 pp.
\",,,2016,2014;2015;2011;2012;2014;2016,,"Trends in Neurosciences
37 (2014), 742-753",other
thesis,"Kurt Goldstein,
The Organism
(New York: Zone Books, 2000), 422 pp.\
Michael S. A. Graziano,
Consciousness and the Social Brain
(Oxford: Oxford\
University Press, 2013), 280 pp.\
Michael S. A. Graziano and Sabine Kastner, Human consciousness and\
its relationship to social neuroscience: a novel hypothesis,
Cognitive\
Neuroscience
2 (2011), 98-113.\
Michael S. A. Graziano and Sabine Kastner, Reply to Commentaries:\
Awareness as a perceptual model of attention,
Cognitive Neuroscience
2 (2011),\
125-133.\
Susan Greenfield,
A Day in the Life of the Brain: The Neuroscience of\
Consciousness from Dawn Till Dusk
(London: Allen Lane, 2016), 274 pp.\",,,2016,2000;2013;2011;2011;2016,"Kurt Goldstein,
The Organism
(New York: Zone Books","2000), 422 pp",book_or_chapter
thesis,"The Oxford Companion to the Mind
, ed. by Richard L. Gregory, with the\
assistance of O. L. Zangwill (Oxford: Oxford University Press, 1987), 856\
pp.\",,,1987,1987,"The Oxford Companion to the Mind
, ed. by Richard L. Gregory, with the\
assistance of O. L. Zangwill (Oxford: Oxford University Press","1987), 856\
pp",book_or_chapter
thesis,"A Companion to the Philosophy of Mind
, ed. by Samuel Guttenplan (Oxford:\
Blackwell, 1995), 642 pp.\
Stuart R. Hameroff, Quantum coherence in microtubules: a neural basis\
for emergent consciousness?
Journal of Consciousness Studies
1 (1994), 91-118.\
Robert Hanna, Kants theory of judgment in
The Stanford Encyclopedia of\
Philosophy
(Winter 2016 edition), ed. by Edward. N. Zalta, 2004, revised\
2013, retrieved 9 May 2017 from <http://plato.stanford.edu/archives/\
win2016/entries/kant-judgment/>\
Clyde L. Hardin, Physiology, Phenomenology, and Spinozas True Colors\
in
Emergence or Reduction?: Essays on the Prospects of Nonreductive Physicalism
, ed.
\",,http://plato.stanford.edu/archives/\,2017,1995;1994;2016;2004;2013;2017,"A Companion to the Philosophy of Mind
, ed. by Samuel Guttenplan (Oxford:\
Blackwell","1995), 642 pp",journal_or_proc
thesis,"by Ansgar Beckermann, Hans Flohr, and Jaegwon Kim (Berlin: de Gruyter,\
1992), 315 pp.; 201-214.\
Willis Harman, The scientific exploration of consciousness: towards an\
adequate epistemology,
Journal of Consciousness Studies
1 (1994), 140-148.\
Eric Harth,
The Creative Loop: How the Brain Makes a Mind
(Wokingham:\
Addison-Wesley, 1995), 197 pp.\
Erich Harth,
Windows on the Mind
(New York: Morrow, 1981), 285 pp.\
John Heil,
From an Ontological Point of View
(Oxford: Clarendon, 2003), 267\
pp.\
Hippocrates (II, of Cos),
On the Sacred Disease
, in
Complete Works of\
Hippocrates,
trans. by Charles Darwin Adams and W. H. S. Jones, (ebook,\
London: Delphi Classics, 2015), 30484 loc.\
J. Allan Hobson,
The Dream Drugstore: Chemically Altered States of\
Consciousness
(Cambridge, MA: MIT Press, 2001), 333 pp.\
Erik P. Hoel, Agent above, atom below: how agents causally emerge from\
their underlying microphysics, 2017, retrieved 7 March 2017 from http://\
fqxi.org/data/essay-contest-files/Hoel_FQXi_EPH_wandering_goa.pdf.\
Jim Hopkins, The Unconscious, in
A Companion to the Philosophy of Mind
,\
ed. by Samuel Guttenplan (Oxford: Blackwell, 1995), pp. 598-607; p. 599.\
David H. Hubel and Torsten N. Wiesel, Receptive fields of single\
neurones in the cats striate cortex,
Journal of Physiology
148 (1959), 574-591.\
David H. Hubel and Torsten N. Wiesel, Receptive fields and functional\
architecture of monkey striate cortex,
Journal of Physiology
, 195 (1968), 215\
243.
\",,http://\,1968,1992;1994;1995;1981;2003;2015;2001;2017;2017;1995;1959;1968,"by Ansgar Beckermann, Hans Flohr, and Jaegwon Kim (Berlin: de Gruyter,\","1992), 315 pp",book_or_chapter
thesis,"David Hume,
A Treatise of Human Nature
, ed. by L. A. Selby-Gigge, 2
nd
ed.\
with text revised and variant readings by P. H. Nidditch (Oxford: Oxford\
University Press, 1978), 743 pp.\
Thomas H. Huxley,
Lessons in Elementary Physiology
,
Vol. 8
(London:\
Macmillan, 1866), 319 pp.; p. 193.\
Thomas H. Huxley,
Lessons in Elementary Physiology
, ed. for the use of\
American schools and colleges by Frederic S. Lee (London: Macmillan,\
1914), 577 pp.; p. 370.\
Marco Iacoboni, Hybrid social cognitive models, meta-consciousness, and\
representations,
Cognitive Neuroscience
2 (2011), 118-119.\
William James,
The Principles of Psychology, Vol. I and II, Complete and\
Unabridged with Illustrations
(ebook: Pantianos Classics, First pub. 1890,\
revised text, 1918), 23932 loc.\
Alvin M. Josephy, Jr.
500 Nations: An Illustrated History of North American\
Indians
(New York: Knopf, 1994), 468 pp.\",,,1994,1978;1866;1914;2011;1890;1918;1994,"David Hume,
A Treatise of Human Nature
, ed. by L. A. Selby-Gigge, 2
nd
ed.\
with text revised and variant readings by P. H. Nidditch (Oxford: Oxford\
University Press","1978), 743 pp",book_or_chapter
thesis,"Principles of Neural Science
, 5
th
ed., ed. by Eric Kandel, James Schwartz,\
Thomas Jessell, Seteven Siegelbaum, and A. J. Hudspeth (New York:\
McGraw-Hill Education, 2012), 1760 pp.\
Rogier A. Kievit and Hilde M. Geurts, Autism and perception of\
awareness in self and others: Two sides of the same coin or dissociated\
abilities?
Cognitive Neuroscience
2 (2011), 119-120.\
Robert Kirk, Zombies,
The Stanford Encyclopedia of Philosophy
(Summer\
2015 Edition), Edward N. Zalta (ed.), retrieved 7 March 2017 from <https://\
plato.stanford.edu/archives/sum2015/entries/zombies/>.
\",,https://\,2017,2012;1760;2011;2015;2017,"Principles of Neural Science
, 5
th
ed., ed. by Eric Kandel, James Schwartz,\
Thomas Jessell, Seteven Siegelbaum, and A. J. Hudspeth (New York:\
McGraw-Hill Education","2012), 1760 pp",web
thesis,"Christof Koch, Not all information is created equal,
Cognitive Neuroscience\",,,,,"Christof Koch, Not all information is created equal,
Cognitive Neuroscience\",,other
thesis,"2 (2011), 120-121.\
Mohamad Z. Koubessi, Fabrice Bartolomei, Abdelrahman Beltagy, and\
Fabienne Picard, Electrical stimulation of a small brain area reversibly\
disrupts consciousness,
Epilepsy and Behavior
37 (2014), 32-35.\
Daffie Konis, Uriel Haran, Kelly Saporta and Shahar Ayal, A sorrow\
shared is a sorrow halved: moral judgments of harm to single versus multiple\
victims,
Frontiers in Psychology
7 (2016), 1142 (1-8).\
Thomas S. Kuhn,
The Structure of Scientific Revolutions
, 2e (London:\
University of Chicago Press, 1970), 210 pp.\
Ray Kurzweil,
How to Create a Mind: The Secret of Human Thought Revealed\",,,1970,2011;2014;2016;1970,,"2 (2011), 120-121",book_or_chapter
thesis,"(London: Duckworth Overlook, 2014), 336 pp.\
Simon Lammy, Elucidating the fragmentation of consciousness underpins\
future neurosurgical research,
British Journal of Neurosurgery
27 (2013), 709.\
S. Laureys and Nicholas D. Schiff, Coma and consciousness: paradigms\
(re)framed by neuroimaging,
Neuroimage
61 (2012), 478-491.\
Jose Leon-Carrion, Umberto Leon-Dominguez, Luca Pollonini, Meng-\
Hung Wu, Richard E. Frye, Maria Rosario Dominguez-Morales, and George\
Zouridakis, Synchronization between the anterior and posterior cortex\
determines consciousness level in patients with traumatic brain injury,
Brain\
Research
1476 (2012), 22-30.\
David A. Leopold, What is it like to be human?
Cognitive Neuroscience
2\
(2011), 121-122.\
Joseph Levine, Materialism and qualia: the explanatory gap,
Pacific\
Philosophical Quarterly
64 (1983),354-361.
\",,,1983,2014;2013;2012;2012;2011;1983,(London: Duckworth Overlook,"2014), 336 pp",journal_or_proc
thesis,"Benjamin Libet, A testable field theory of mind-brain interaction,
Journal\
of Consciousness Studies
1 (1994), 119-126.\
Benjamin Libet, Solutions to the hard problem of consciousness,
Journal\
of Consciousness Studies
3 (1996), 33-35.\
John Locke,
An Essay Concerning Human Understanding
(London: Holt,\
1690), 666 pp.\
David Lodge,
Consciousness and the Novel: Connected Essays
(London: Secker\
and Warburg, 2002), 320 pp.\
Paul Lodge, Leibnizs Mill Argument Against Mechanical Materialism\
Revisited,
Ergo
1 (2014), 79-99.\
E. J. Lowe, There Are No Easy Problems of Consciousness,
Journal of\
Consciousness Studies
2 (1995): 266-271.\
Colin McGinn, Can we solve the mind-body problem?
Mind
98 (1989),\
349-366.\
C. B. Martin,
The Mind in Nature
(Oxford: Clarendon, 2007), 224 pp.\
James Clerk Maxwell, A dynamical theory of the electromagnetic field,\",,,2007,1994;1996;1690;2002;2014;1995;1989;2007,"Benjamin Libet, A testable field theory of mind-brain interaction,
Journal\
of Consciousness Studies
1 (","1994), 119-126",journal_or_proc
thesis,"Philosophical Transactions of the Royal Society of London
155 (1865), 459-512.\
Thomas Nagel, What is it like to be a bat?,
The Philosophical Review\",,,1865,1865,,"Philosophical Transactions of the Royal Society of London
155 (1865), 459-512",other
thesis,"LXXXIII, 4 (1974): 435-450.\
Lex Newman, Descartes Epistemology,
The Stanford Encyclopedia of\
Philosophy
(Winter 2016 Edition), ed. by Edward N. Zalta, retrieved 9 May\
2017 from <https://plato.stanford.edu/archives/win2016/entries/descartes-\
epistemology/>
\",,https://plato.stanford.edu/archives/win2016/entries/descartes-\,2017,1974;2016;2017,"LXXXIII, 4 (",1974): 435-450,web
thesis,"Isaac Newton,
Philosophiæ Naturalis Principia Mathematica
(London: Reg.\
Soc. Præses, 1686), 316 pp.\
Georg Northoff, What is Consciousness? A Tridimensional View and\
Neural Predispositions of Consciousness (NPC),
Neuropsychoanalysis
15\
(2013), 59-62.\
Masafumi Oizumi, Larissa Albantakis, and Giulio Tononi, From the\
Phenomenology to the Mechanisms of Consciousness: Integrated Information\
Theory 3.0,
PLOS Computational Biology
10 (2014), e1003588: 1-25.\
Timothy OConnor, Free Will,
The Stanford Encyclopedia of Philosophy\",,,2014,1686;2013;2014,"Isaac Newton,
Philosophiæ Naturalis Principia Mathematica
(London: Reg.\
Soc. Præses","1686), 316 pp",other
thesis,"(Summer 2016 Edition), ed. by Edward N. Zalta, URL retrieved 9 May\
2017 from <https://plato.stanford.edu/archives/sum2016/entries/freewill/> 31\
pp.\
Jaak Panksepp, The cradle of consciousness: a periconscious emotional\
homunculus?: commentary by Jaak Panksepp,
Neuropsychoanalysis
2 (2000),\
24-32.\
J. Panksepp, Affective consciousness in animals: perspectives on\
dimentional and primary process emotion approaches,
Proceedings of the Royal\
Society
277 (2010), 2905-2907.\
Jaak Panksepp, The cross-mammalian neurophenomenology of primal\
emotional affects: from animal feelings to human therapeutics,
The Journal of\
Comparative Neurology
, 524 (2016), 1624-1635.\
C. L. Philippi, J. S. Feinstein, S. S. Khalsa, A. Damasio, D. Tranel, G.\
Landini, K. Williford, and D. Rudrauf, Preserved self-awareness following\
extensive bilateral brain damage to the insula, anterior cingulate, and medial\
prefrontal cortices,
PLOS ONE
7 (2012), e38413.
\",,https://plato.stanford.edu/archives/sum2016/entries/freewill/>,2012,2016;2017;2000;2010;2016;1624;1635;2012,,"(Summer 2016 Edition), ed",journal_or_proc
thesis,"U. T. Place, Is consciousness a brain process?,
British Journal of Psychology\",,,,,"U. T. Place, Is consciousness a brain process?,
British Journal of Psychology\",,journal_or_proc
thesis,"47 (1956), 44-50.\
Plato,
Euthyphro, Apology, Crito, Phaedo, Phaedrus
in
Plato in Twelve Volumes, I
,\
with an English trans. by Harold North Fowler (London: Heinemann, 1982),\
584 pp.\
Karl R. Popper,
The Logic of Scientific Discovery
, (London: Routledge, 1959),\
513 pp.\
Karl R. Popper and John C. Eccles,
The Self and Its Brain: An Argument for\
Interactionism
(Berlin: Springer-Verlag, 1977), 616 pp.\
Karl R. Popper, B. I. B. Lindahl, and P. Århem, A discussion of the mind-\
brain problem,
Theoretical Medicine
14 (1993), 167-180.\
Jerome B. Posner, Clifford B. Saper, Nicholas D. Schiff, and Fred Plum,\",,,1993,1956;1982;1959;1977;1993,,"47 (1956), 44-50",journal_or_proc
thesis,"Plum and Posners Diagnosis of Stupor and Coma
, 4
th
ed. (Oxford: Oxford\
University Press, 2007), 401 pp.\
Gavin Rae, Hegel, Alienation, and the Phenomenological Development of\
Consciousness,
International Journal of Philosophical Studies
20 (2012), 23-42.\
V. S. Ramachandran,
Phantoms in the Brain
(New York: HarperCollins,\
1998), 328 pp.\
V. S. Ramachandran,
A Brief Tour of Human Consciousness: From Impostor\
Poodles to Purple Numbers
(New York: Pi Press, 2003), 192 pp.\
V. S. Ramachandran,
The Tell-Tale Brain
:
A Neuroscientists Quest for What\
Makes Us Human
(London: Norton, 2011), 357 pp.\
Mattheiu Richard and Trinh Xuan Thuan,
The Quantum and the Lotous
,\
trans. by Ian Monk (New York: Three Rivers Press, 2001), 312 pp.
\",,,2001,2007;2012;1998;2003;2011;2001,"Plum and Posners Diagnosis of Stupor and Coma
, 4
th
ed. (Oxford: Oxford\
University Press","2007), 401 pp",book_or_chapter
thesis,"Daniel N. Robinson,
Consciousness and Mental Life
(New York: Columbia\
University Press, 2007), 264 pp.\
William S. Robinson, The hardness of the hard problem,
Journal of\
Consciousness Studies
3 (1996), 14-25.\
Paul Russell, Hume on Free Will"",
The Stanford Encyclopedia of Philosophy\",,,1996,2007;1996,"Daniel N. Robinson,
Consciousness and Mental Life
(New York: Columbia\
University Press","2007), 264 pp",book_or_chapter
thesis,"(Winter 2016 Edition), ed. by Edward N. Zalta, URL retrieved 9 May 2017\
from <https://plato.stanford.edu/archives/win2016/entries/hume-freewill/>\
Oliver Sacks,
An Anthropologist on Mars: Seven Paradoxical Tales
(New York:\
Knopf, 1995), 340 pp.\
Oliver Sacks,
Awakenings
(New York: Dutton, revised ed. 1983), 338 pp.\
Oliver Sacks,
Hallucinations
(Toronto: Knopf, 2012), 326 pp.\
Oliver Sacks,
The Island of the Colorblind
(Toronto: Knopf, 1997), 298 pp.\",,https://plato.stanford.edu/archives/win2016/entries/hume-freewill/>\,1997,2016;2017;1995;1983;2012;1997,,"(Winter 2016 Edition), ed",web
thesis,"Neurology and Modernity: A Cultural History of Nervous Systems, 1800-1950
, ed.\
by Laura Salisbury and Andrew Shail (Palgrave Macmillan: Hampshire,\
2010), 298 pp.\
Nicholas D. Schiff, Central thalamic contributions to arousal regulation\
and neurological disorders of consciousness,
Annals of the New York Academy of\
Sciences
1129 (2008), 105-118.\
Nicholas D. Schiff and Joseph J. Fins, Brain death and disorders of\
consciousness,
Current Biology
26 (2016), R543-R576.\
Carl Schoonover,
Portraits of the Mind: Visualizing the Brain from Antiquity to\
the 21
st
Century
(New York: Abrams, 2010), 240 pp.
\",,,2010,1800;1950;2010;2008;2016;2010,Neurology and Modernity: A Cultural History of Nervous Systems,"1800-1950
, ed",other
thesis,"John R. Searle, Minds, brains, and programs,
Behavioral and Brain Sciences\",,,,,"John R. Searle, Minds, brains, and programs,
Behavioral and Brain Sciences\",,other
thesis,"Explaining Consciousness The Hard Problem
, ed. by Jonathan Shear\
(London: MIT Press, 1997), 422 pp.\
Jonathan Smallwood, Stimulus independence, social cognition and\
consciousness,
Cognitive Neuroscience
2 (2011), 122-123.\
David Livingstone Smith, Freudian Science of Consciousness: Then and\
Now: Commentary by David Livingstone Smith,
Neuropsychoanalysis
2\
(2000), 38-45.\
David Livingstone Smith, Some Unimaginable Substratum: A\
Contemporary Introduction to Freuds Philosophy of Mind, in
Psychoanalytic\
Knowledge
, ed. by Man Cheung Chung and Colin Fletham (London: Palgrave\
Macmillan, 2003), 54-75.\
David Livingstone Smith, In praise of self-deception,
Entelechy
7 (2006),\
5-13.\
C. P. Snow, The Two Cultures, reprinted from The Rede Lecture, 1959\
in C. P. Snow,
The Two Cultures: And a Second Look
(Cambridge: Cambridge\
University Press, 1959, 1964), pp. 1-21, in
Leonardo
23 (1990), 169-173.\
R. W. Sperry, The problem of central nervous reorganization after nerve\
regeneration and muscle transposition,
Quarterly Review of Biology
20 (1945),\
311-369.\
R. W. Sperry, R. E. Myers, and A. M. Schrier, Perceptual capacity of the\
isolated visual cortex in the cat,
Quarterly Journal of Experimental Psychology
12\
(1960), 65-71.
\",,,1960,1997;2011;2000;2003;2006;1959;1959;1964;1990;1945;1960,"Explaining Consciousness The Hard Problem
, ed. by Jonathan Shear\
(London: MIT Press","1997), 422 pp",book_or_chapter
thesis,"Roger Wolcott Sperry, Cerebral organization and behavior: the split brain\
behaves in many resects like two separate brains, providing new research\
possibilities,
Science
133 (1961), 1749-1757.\
Benedict Spinoza,
Ethics
, trans. by Samuel Shirley, ed. by Michael L.\
Morgan (Cambridge: Hackett, 2002), 967 pp.\
Tom Stoppard,
The Hard Problem
(London: Faber & Faber, 2015), 96 pp.\
Raymond Tallis,
Aping Mankind: Neuromania, Darwinitis and the\
Misrepresentation of Humanity
(Durham: Acumen, 2011), 388 pp.\
Stefan Theil, Why the Human Brain Project Went Wrongand How to\
Fix It,
Scientific American
313 (2015).\
William Thomson, On the Age of the Suns Heat,
Macmillans Magazine
5\
(1862), 388-393.\
Giulio Tononi, Consciousness as integrated information: A provisional\
manifesto,
The Biological Bulletin
215 (2008), 216-242.\
Giulio Tononi and Christof Koch, Consciousness: Here, There, but Not\
Everywhere, (2014)
arXiv
:1405.7089, 15 pp.\
Toward a Scientific Basis for Consciousness: Program and Abstracts,\
Conference publication, 12-17 April 1994, Tucson, AZ, retrieved 9 May 2017\
from <http://www.quantumconsciousness.org/sites/default/files/\
1994%20Toward%20a%20Scientific%20Basis%20for%20Consciousness%20\
Program%20and%20Abstracts%202_0.pdf>; 168 pp.\
William Uzgalis, John Locke,
The Stanford Encyclopedia of Philosophy\",,http://www.quantumconsciousness.org/sites/default/files/\,1994,1961;1749;1757;2002;2015;2011;2015;1862;2008;2014;1994;2017;1994,"Roger Wolcott Sperry, Cerebral organization and behavior: the split brain\
behaves in many resects like two separate brains, providing new research\
possibilities,
Science
133 (","1961), 1749-1757",journal_or_proc
thesis,"(Summer 2017 Edition), ed. by Edward N. Zalta, retrieved 9 May 2017 from\
<https://plato.stanford.edu/archives/sum2017/entries/locke/>
\",,https://plato.stanford.edu/archives/sum2017/entries/locke/>,2017,2017;2017,,"(Summer 2017 Edition), ed",web
thesis,"Jeroen J. A. van Boxtel, Naotsugu Tsuchiya and Christof Kock,\
Opposing effects of attention and consciousness on afterimages,
Proc. Natl.\
Acad. Sci. USA
107 (2010), 8883-8888.\
Jeroen J. A. van Boxtel and Naotsugu Tsuchiya, Introduction to research\
topic: attention and consciousness in different senses,
Frontiers in Psychology
1\
(2010), 217-220.\
Michiel van Elk and Olaf Blanke, Bodily self-consciousness, and the\
primacy of self related signals such as the 1
st
person perspective and self-\
location,
Cognitive Neuroscience
2 (2011), 123-124.\
Robert van Gulick, Consciousness,
The Stanford Encyclopedia of Philosophy\",,,2011,2010;2010;2011,"Jeroen J. A. van Boxtel, Naotsugu Tsuchiya and Christof Kock,\
Opposing effects of attention and consciousness on afterimages,
Proc. Natl.\
Acad. Sci. USA
107 (","2010), 8883-8888",other
